encoder,scene_name,scenario,fold_id,steer_rmse,accel_rmse,n
vq_track,scene-0916,,0,0.31950677645308895,0.06196545408552576,3
vq_track,scene-0917,,0,0.2559803823066633,0.11787283334991698,3
vq_track,scene-0919,,0,0.21360185165453047,0.06757333093480515,3
vq_track,scene-0920,,0,0.2406810460001443,0.1021733450418067,3
vq_track,scene-0921,,0,0.29605547337996047,0.09220821242469597,3
vq_track,scene-0922,,0,0.03446883814844132,0.04358936730633702,3
vq_track,scene-0923,,0,0.0279356956825299,0.027482751630894645,3
vq_track,scene-0924,,0,0.06356757197134495,0.0752359718351444,3
vq_track,scene-0925,,0,0.08277070729963153,0.08846943010747609,3
vq_track,scene-0926,,0,0.39857650321198596,0.0924248948282953,3
vq_track,scene-0927,,0,0.041071951075860015,0.11456274864939837,3
vq_track,scene-0928,,0,0.3243747637454889,0.07952529083904308,3
vq_track,scene-0929,,0,0.06846243814470183,0.09469201611825313,3
vq_track,scene-0930,,0,0.1567443410714665,0.06741266918408508,3
vq_track,scene-0931,,0,0.2610889382739183,0.09395483157944588,3
vq_track,scene-0962,,0,0.17048307273036964,0.05149158689478341,3
vq_track,scene-0963,,0,0.06917282012976006,0.061087636133665114,3
vq_track,scene-0966,,0,0.16653190854069264,0.08202196635704165,3
vq_track,scene-0967,,0,0.049840686225102564,0.06430080217187384,3
vq_track,scene-0968,,0,0.354419245700305,0.06703529801991812,3
vq_track,scene-0969,,0,0.2127064192359905,0.0701967795614365,3
vq_track,scene-0971,,0,0.264914672684338,0.06557340535498242,3
vq_track,scene-0972,,0,0.08093977108165237,0.0494163712453875,3
vq_track,scene-1059,,0,0.31360575960971643,0.13564179824587264,3
vq_track,scene-1060,,0,0.13625340828153457,0.07336861158443646,3
vq_track,scene-1061,,0,0.13615502029182389,0.1043050691214985,3
vq_track,scene-1062,,0,0.18959808931566147,0.09817078082207407,3
vq_track,scene-1063,,0,0.07726690223996978,0.14949238617840876,3
vq_track,scene-1064,,0,0.3327975979466871,0.1375540460604175,3
vq_track,scene-1065,,0,0.05455070518185176,0.09333346856922785,3
vq_track,scene-1066,,0,0.03705591310111255,0.08242450319462578,3
vq_track,scene-1067,,0,0.037907580026374614,0.09668658218166319,3
vq_track,scene-1068,,0,0.045676052004920455,0.07424518548159141,3
vq_track,scene-1069,,0,0.27919468290829846,0.09263752804662306,3
vq_track,scene-1070,,0,0.02273360845674376,0.04766506077939914,3
vq_track,scene-1071,,0,0.029561571940074402,0.0579102038134105,3
vq_track,scene-1072,,0,0.03257943607005937,0.04965718907820008,3
vq_track,scene-1073,,0,0.12200131157767256,0.1319487263980609,3
